job,arrival,started,finished,user,user_1_st,user_2_st,user_3_st,user_4_st,user_5_st
2012786852584,0.6475270047110225,8.238246569126519,9.975684905090208,1,1.73743833596369,4.052468658147213,1.932416760235145,3.759809366555541,1.2072793782645943
2012786853536,5.77652469682941,8.238246569126519,10.785670736934847,3,2.3231158132633674,4.573573493800223,2.5474241678083294,4.931561071069534,3.4421365802872255
2012786852808,2.1764773083269877,8.238246569126519,10.912683467689359,5,3.766598719209059,3.898567633576889,3.401861688174,4.425448290135827,2.674436898562841
2012786853872,6.800835144897773,8.238246569126519,11.186994857644782,2,2.8438330864771664,2.9487482885182636,3.578115573835062,3.330388875519817,3.8356091509791077
2012786853200,4.112278551735408,8.238246569126519,11.359656567594417,4,3.123808053655355,3.4223990216751217,4.047736081073975,3.1214099984678985,3.0127134761131673
2012786854544,8.238246569126519,9.975684905090208,11.786622630765693,1,1.810937725675485,3.2987463421606833,3.740586938355766,2.951519287610889,2.9674928725084895
2012786854208,7.8607122035498485,11.359656567594417,12.930321514702474,4,3.4993530405721502,2.1167418045898545,2.9545782757918446,1.570664947108056,4.09845552625742
2012786901904,9.45548101163748,14.541872875637711,16.834720661700114,1,2.292847786062403,1.647490248111238,3.9008206188275265,2.0231066765332812,3.5591894123064516
2012786901400,9.261323173411537,14.541872875637711,16.982886701759327,5,4.202634393749834,4.007052259371105,3.2346832667051864,4.043794630636743,2.441013826121617
2012786901568,9.365846014763678,14.541872875637711,17.127888492161357,4,3.297152319455626,2.3635084030637903,3.4227339897765403,2.586015616523647,3.407082207670096
2012786901344,9.343258004228225,14.541872875637711,17.265691052816745,2,2.975144206259886,2.723818177179033,2.884321519468088,3.0126586770276655,1.7472111621148043
2012757782936,11.574657047853872,14.541872875637711,18.39453170041582,3,2.862928017425,3.023476194847008,3.852658824778107,3.2994416021558184,3.651150537455807
2012786854544,14.541872875637711,17.265691052816745,19.228575133359005,2,2.551402749743401,1.96288408054226,2.2688954693833168,2.641720261256207,3.079788887472714
2012786852864,12.766843931999361,16.834720661700114,20.23985368432785,1,3.4051330226277368,3.480010985861127,3.850517238809605,4.161791926216723,5.278212499619841
2012786855216,21.127400807327056,25.018752547912708,25.667557271038348,4,0.7841688002843429,2.027532316158749,1.6552066705877775,0.648804723125639,1.12531809031577
2012786855608,21.705120528252547,25.018752547912708,27.091023405227716,5,2.727301623718473,3.254647463804748,2.0876284162572905,3.41619729839124,2.072270857315007
2012787114672,24.515235105486113,25.667557271038348,27.58291131030222,4,2.2708643576901535,3.106145988606737,2.372899513514881,1.915354039263872,2.9174371315319174
2012786854040,17.974278298335268,25.018752547912708,27.751599035887924,3,2.8723039620295476,4.8528678041442195,2.7328464879752166,3.254291526680275,3.4878957546693217
2012786901120,15.144658367970074,25.018752547912708,28.607458070628006,1,3.5887055227152986,7.131190511797079,4.721851434659624,6.011565771100671,4.692849110748977
2012786905040,19.00917230205696,25.018752547912708,30.10329823267612,2,5.515218075736108,5.084545684763413,4.936068236960282,4.302155231419889,5.269346756405661
2012787115176,25.018752547912708,30.10329823267612,31.475009856297984,2,2.4165037195017116,1.3717116236218623,1.4962628876846753,1.1502441021151597,2.2775978347749053
2012786855216,26.848943126111326,30.295040180601863,32.07833240369105,3,2.940049723003532,3.168662966338314,1.7832922230891861,2.5479704629965765,2.228512937291497
2012786901120,29.561577367896128,30.295040180601863,32.29213496213184,4,3.0176596123075354,3.724781832828691,2.3985879054245776,1.9970947815299753,3.030251695267044
2012786852864,25.32468511922602,31.475009856297984,32.6210263610077,2,2.39947800339619,1.1460165047097188,1.8585548275665456,1.2994047139443963,2.2374543530582782
2012787140424,25.969799461991112,30.295040180601863,33.54462128441165,1,3.2495811038097884,3.753001155529829,3.735190538980183,4.211888731104867,4.853580960486415
2012787115456,28.61380050865784,32.07833240369105,33.670196353855324,3,2.127872514353953,2.4619351375873446,1.5918639501642728,2.398574472127822,2.7195163931283317
2012787139024,30.261447117617806,30.295040180601863,34.084932336454365,5,4.068862335555541,6.666657565438307,4.499296006470665,4.355206217497984,3.789892155852502
2012786905040,30.295040180601863,34.084932336454365,36.06344457864676,5,2.0526872753719383,3.0627708532307136,2.8134271678992055,3.275538942688625,1.9785122421923946
2012786853200,30.39702221596241,35.35866214755419,36.107967743256744,4,2.0644717143912947,3.445378119439723,1.708828289642001,0.7493055957025515,0.9069080054379589
2012786852864,33.54423930661423,35.35866214755419,37.484883614389766,2,3.479477367866787,2.126221466835576,3.6654516710334573,3.1183709076998616,5.11717152520649
2012787156864,30.494977945451716,35.35866214755419,37.797345287970415,1,2.4386831404162264,2.826888953411676,2.8013193002777435,3.4449989500451057,3.2939250672456333
2012787140480,33.31567425369333,36.107967743256744,37.84165546746728,4,2.845783166161146,2.5820294646280373,3.768117334638158,1.733687724210535,3.267499679582978
2012787158544,34.22636873487029,37.484883614389766,38.24752390072835,2,2.266657214606301,0.7626402863385847,1.3574765538038756,1.5858645610594992,1.5431904944914574
2012787156696,34.23763979509579,35.35866214755419,38.25855696072489,3,3.693887066284941,4.293007860348322,2.899894813170695,4.514409348275862,3.127346670923916
2012787156472,35.35866214755419,36.06344457864676,38.63007391503608,5,4.204861313017412,2.8482477574902645,3.228449679109692,1.7864846150058513,2.5666293363893202
2012787158992,39.91400011026938,45.06793279504008,46.10806992694792,3,3.2507899604804225,2.5370618488372676,1.0401371319078438,2.0193442208770653,1.7682927189072206
2012787170328,41.69153205019945,45.06793279504008,47.99489662811257,4,5.103255056091435,2.722948754109972,4.6842169279742425,2.9269638330724925,4.368207447965411
2012787158936,35.589101433367375,45.06793279504008,48.22457096004281,2,3.8195783931004637,3.1566381650027338,3.384189402834839,3.217294410633446,4.910758301013421
2012787169600,44.926850626432156,45.06793279504008,48.733543668317225,5,4.244041855088186,4.113262203847743,5.284417516048842,4.386554141309443,3.6656108732771466
2012787156640,39.92713825020921,45.06793279504008,49.205017589253494,1,4.1370847942134175,3.690646436294975,5.69752020237989,4.066587509135924,3.9191443149384297
2012787159112,45.06793279504008,48.733543668317225,50.47122959876251,5,1.7104128010034696,2.047577171163884,3.110143123255816,2.9915313210749175,1.7376859304452907
2012787170832,42.948422202263124,49.205017589253494,50.80356162715349,1,1.5985440378999973,2.789245580122112,2.7504058414760437,1.7367047032299845,1.7799686249023754
2012787160512,46.85056698304372,50.88804218334632,53.1240889678354,4,3.7689559955058316,2.801320845861045,4.29908184028891,2.2360467844890763,4.666600515669291
2012787159336,45.22983118567801,50.88804218334632,53.16861407702669,5,3.088634663844157,3.4415549863475756,4.110201183008529,4.173414238114637,2.2805718936803645
2012787160568,46.320792771850485,50.88804218334632,53.1867285488492,1,2.2986863655028813,3.0318231763071353,2.6747516253921377,3.097813728744167,2.0198121333104972
2012787140984,50.15447078673963,50.88804218334632,54.05894634577378,2,3.793393980982306,3.1709041624274614,4.509987837043531,4.694265387420898,4.19480478345509
2012787171168,46.59828538452079,50.88804218334632,54.71562085666047,3,4.539696752741167,4.94255342886127,3.827578673314149,4.5272251819228995,5.295981954215614
2012787140704,50.88804218334632,53.16861407702669,55.480990814701215,5,2.52232113751528,3.458088550106705,2.672866423266154,2.7600003806526723,2.31237673767453
2012787161632,48.365036025513646,53.1240889678354,55.48451629002149,4,2.975182242445166,3.2294684129867672,2.4107977995153522,2.3604273221860934,2.1509086443105727
2012786854712,56.56598918137177,57.39687974840136,58.700131779832006,4,1.8042988694120834,2.4521391721881,2.1226830487425543,1.3032520314306482,3.493334840360714
2012787116576,53.88091286115562,57.39687974840136,59.35469015700082,2,3.655096874498658,1.9578104085994577,2.6723174474572247,3.7116126097873754,2.7025406012088773
2012787116072,55.957010439806254,57.39687974840136,59.88804870691407,5,1.9173175241816376,3.1518580323744447,2.1370069390808193,2.772740036470128,2.491168958512712
2012786901344,57.15230514993641,57.39687974840136,59.96712199913409,3,3.7588612894333813,4.213098558606606,2.570242250732734,3.580881129679311,3.437889375225264
2012787116744,51.620741536734094,57.39687974840136,60.22593001247584,1,2.8290502640744832,4.4632805577321255,3.884125869194217,3.3979405297766565,3.168947708606211
2012786855552,56.80382931782506,58.700131779832006,60.74629561158088,4,3.8347375801486074,1.8846747568366389,3.3849971571135384,2.0461638317488706,5.624470368251095
2012786901680,57.39687974840136,59.88804870691407,61.425718786346856,5,1.7884299173678089,3.3942842151839234,3.4518594293876443,2.196464199565416,1.5376700794327844
2012787116464,59.2836994354106,64.1365281187127,65.28079160500104,3,1.4194715660487434,3.812440892368949,1.1442634862883387,2.6145155820353416,1.6732449381728214
2012787116576,59.65498033212662,64.1365281187127,65.8455486742203,1,1.7090205555075917,2.7211725897754007,2.35988192549199,3.083428024708214,2.07139719359343
2012786854320,64.1365281187127,64.1365281187127,66.80581206628626,4,2.9731574626173662,3.7543436837265203,3.5423109760279496,2.669283947573561,2.239458965808808
2012701381744,60.694155375085934,65.28079160500104,66.81509208616119,3,2.5249733029186743,2.238508916395702,1.5343004811601417,2.4808908391108386,2.591885565049347
2012787116912,59.21243908557185,64.1365281187127,67.30791345910427,5,4.852575863622231,3.9023875662933896,3.91469031521081,3.996681927256139,3.1713853403915637
2012787116072,61.49724000847671,65.8455486742203,67.3140438258203,1,1.4684951516000129,2.025615806337406,2.469219657366669,1.9870312175689893,1.4823104824779256
2012787115680,59.49508368670571,64.1365281187127,67.5727359505888,2,3.106288079399333,3.436207831876083,2.417778657528007,4.836990889440887,2.170742527555867
2012787116352,67.07043625206803,74.77217943758093,75.96619121301478,1,1.194011775433843,2.282360275932564,1.5238924274942272,0.90323843147534,0.8623520907454619
2012787141880,66.49469825422068,74.77217943758093,76.65684842421216,3,2.6088757753508554,2.6964661632814297,1.884668986631227,2.5701010511906017,2.4618338996816815
2012786852584,64.37535506404178,74.77217943758093,77.2199469264352,5,3.606925720448836,3.486752140816412,3.5869545072012343,3.7312032870220033,2.4477674888542666
2012787140592,70.07546970074021,76.65684842421216,78.00015277102943,3,2.562498543710458,1.809105084382224,1.3433043468172723,2.4116387135370534,1.1190974096040025
2012786902016,74.77217943758093,74.77217943758093,78.13741442971337,2,4.8027322441986815,3.3652349921324403,3.816841746416921,3.4772367396236143,3.668628303869307
2012787141544,65.15319345738496,74.77217943758093,78.30899848776026,4,4.227567047852102,5.304674979627858,3.8986125891869734,3.5368190501793357,3.708143287123179
2012787117584,70.37382130827012,75.96619121301478,78.90569668867693,1,2.9395054756621404,4.395307952703493,3.5653371938780585,2.7903295047196144,3.691738822053945
2012787157984,77.4238478770723,80.1171094507216,82.14837786666587,4,2.2625641990482332,4.842154873756836,2.1066337650590374,2.0312684159442616,2.954801746988304
2012787158320,75.97067172015936,80.1171094507216,82.16405505686838,2,2.796945602984957,2.0469456061467746,3.062858440441297,3.375025269773961,3.1852965667308046
2012701381744,79.89716799516269,80.1171094507216,82.42417061467026,1,2.307061163948662,3.473372054467955,3.0693313476768345,4.148559243783418,2.1200151913369716
2012787157200,76.73959234495139,80.1171094507216,83.20204197535351,3,2.6779617962129016,3.855322964321951,3.0849325246319137,3.0252374630953653,4.718197864830775
2012787155576,74.81756207830766,80.1171094507216,83.47305974190512,5,3.686512788760104,4.136757462805377,4.547904749855692,3.763266397956322,3.3559502911835137
2012786902184,80.1171094507216,82.14837786666587,83.65779346640743,4,4.056384964554122,2.834592827802399,2.3743723978214697,1.5094155997415606,2.985713960366122
2012787116352,80.04390888063129,83.20204197535351,84.92456393495597,3,2.0197384729354795,2.3817017176908077,1.7225219596024626,2.9427655840862874,2.2054693943181336
2012786903752,82.07305971103736,87.60130950607308,89.34558649595525,2,3.884558624770898,1.744276989882167,2.1901249899847053,2.4761818448781647,4.365522318433263
2012787116352,87.60130950607308,87.60130950607308,89.48693548545232,1,1.8856259793792458,2.5678436309371944,3.959687105256957,2.281579994331842,3.003276933870878
2012786904312,80.2745455101177,87.60130950607308,90.17086436469194,4,4.9754604143466,4.982076097779763,4.875278004434046,2.5695548586188517,3.702048797757068
2012786901792,80.61091351437678,87.60130950607308,90.63255168541235,5,4.747895266193712,4.475596732535108,4.4295816067706255,3.568831611206329,3.0312421793392668
2012786854544,83.21388821981942,87.60130950607308,91.09441778870304,3,4.432141591433342,4.537225707809329,3.4931082826299624,3.760830657021858,2.6658766866091503
2012786902184,86.41390265344339,89.34558649595525,91.40795688895709,2,3.3706385651649295,2.0623703930018484,3.004692222481334,3.197772460364415,2.3166726004895755
2012787157984,83.95687705855599,90.63255168541235,92.59592010212297,5,3.182588572122269,2.9710973220443364,2.403081470210528,2.9689842572385006,1.9633684167106225
2012787086168,98.17969679691149,101.68190831505402,102.87198777815134,4,1.9617164536215261,3.0928247064603718,1.585069207473833,1.1900794630973253,2.1944200689053805
2012787141712,95.1811054862616,101.68190831505402,102.93599795272944,5,1.3409328939559366,0.8937455713086498,1.8671186419667753,2.817777127528715,1.2540896376754143
2012787120000,90.79166105405275,101.68190831505402,104.02013593317956,2,2.558261436274267,2.3382276181255444,2.4241245818485413,3.0293984404499743,3.310753602506495
2012787087344,101.68190831505402,101.68190831505402,104.91641653768512,3,4.525338705154215,2.959344689971474,3.2345082226311006,2.6087170864269855,3.2918466847682306
2012787086672,98.85170567116822,102.87198777815134,105.30348123322246,4,3.406763484103558,6.207645957329615,3.5332006297547744,2.4314934550711165,4.361704189408767
2012787087008,101.08318650487257,101.68190831505402,105.32032512351216,1,3.638416808458141,3.3835446404217517,5.406862955420099,3.1912733939773372,3.50875587075391
2012786902856,96.00290703025244,102.93599795272944,106.08257392073918,5,4.62967493637957,2.356897228645699,4.271714198113973,4.679568179860059,3.146575968009749
2012787155464,106.29789812153594,110.20668530290295,111.7172250925046,5,1.437233851184157,1.1826986346737198,2.660785054906836,2.029470711578044,1.510539789601647
2012787115344,102.77792506857111,110.20668530290295,112.24575515951643,1,2.039069856613481,2.0296233075216876,4.141981599990575,3.9981523552110456,5.120462741499737
2012787117024,106.2046926168638,110.20668530290295,112.50910389642564,4,3.028475692609651,3.570302006793666,3.9152844272239204,2.302418593522694,2.6388782385743634
2012787157704,106.32941946969827,110.20668530290295,112.6425384787904,3,3.7405522265175732,2.2372237599367293,2.435853175887446,2.707405472075844,4.038969232178647
2012787114560,102.91098082235274,110.20668530290295,113.15259342685144,2,3.1416311476659873,2.945908123948482,3.1023748417043855,4.287589057556357,3.2734140802999585
2012787121232,109.97166487419571,112.6425384787904,114.09072261909697,3,2.4960573569604563,2.393368669647969,1.4481841403065594,2.4479681702861202,2.8157293885602455
2012787118488,110.20668530290295,112.24575515951643,114.09383314644803,1,1.8480779869315966,1.2495110156725335,2.775159826136702,3.2685559428372577,2.386399357937179
2012787115344,115.98628026857527,125.6354997307367,126.89906074253959,3,4.3689008678410675,4.120544813097277,1.2635610118028968,2.641432976068101,2.1692998305174034
2012787141264,112.65493402965274,125.6354997307367,127.06031545290051,1,1.4248157221638078,3.119258531995463,3.66082886971435,1.7168035542458016,1.4490706999386886
2012787141432,112.43808796651184,125.6354997307367,127.08852824650852,5,2.5700257779056135,3.6604467365573594,1.7520747370460314,2.08508454121264,1.453028515771822
2012787117472,112.66720348877914,125.6354997307367,127.18545982987645,2,1.5265298433173564,1.5499600991397482,1.340721089184295,2.016714160507323,2.272452268975142
2012786903136,120.10532931943945,125.6354997307367,127.9986729946117,4,2.0403434531060993,2.95319953024132,2.5711214405326412,2.363173263874994,4.555811636207821
2012786904368,125.61762881408357,127.06031545290051,128.32560115028394,1,1.2652856973834397,2.899176265292387,1.8821391577327196,1.7654342428460805,1.9298863125004269
