job,arrival,started,finished,user,user_1_st,user_2_st,user_3_st,user_4_st,user_5_st
2012786903808,125.6354997307367,127.08852824650852,130.1609755514038,5,2.860318030046583,3.8849203088245674,3.4063009566552127,3.362811977662744,3.07244730489527
2012787087904,126.61324914411324,132.16912297290742,135.1965032278903,5,3.830108010786905,5.408568216941259,3.249492617018867,4.326952267756891,3.027380254982896
2012787141432,131.7458676511355,132.16912297290742,135.20048585434932,1,3.0313628814419213,3.0184334000800703,3.8477956214460414,3.376679280729546,1.8321012791820588
2012787158208,127.45983143211633,132.16912297290742,135.24177680514353,2,3.7666671353833805,3.0726538322361066,5.243634761939554,4.227205742803854,2.713980182465694
2012787155016,131.18815666472406,132.16912297290742,135.49789301475184,4,3.983899719384019,5.7565645847261235,5.1949375810074745,3.3287700418444204,5.128219611143978
2012787138800,131.96832756392982,132.16912297290742,136.3136828425379,3,4.501995281020847,2.834984426481851,4.144559869630471,3.2117133932331665,4.655444991918195
2012787138744,132.16912297290742,135.1965032278903,137.01325971868792,5,3.1987337937261886,3.473791895604985,4.814001872310653,3.1574188250497426,1.8167564907976228
2012787158264,131.74462749133514,135.49789301475184,137.58801736149803,4,3.112319323862266,2.650152745310921,2.9761275749363323,2.090124346746183,2.3362646584321243
2012787155016,140.93565615119616,148.19539552923504,149.81382429262442,5,2.3162220903332615,2.5455804769551613,2.787140082184756,3.908711974869923,1.618428763389387
2012787115904,132.2754605514784,148.19539552923504,149.88433342920916,3,1.8580635766866236,3.5742554662729167,1.6889378999741163,3.814625476419124,2.642167478217516
2012787087288,148.19539552923504,148.19539552923504,149.97406964575583,4,3.0870238955208675,2.7137516087951763,4.127585145707136,1.77867411652078,3.0756186843518836
2012787116856,140.8219429297334,148.19539552923504,150.9222846274804,2,3.2925720829703713,2.726889098245344,3.2840737359818633,3.094809748603678,3.871202202529573
2012700003464,137.4574167271406,148.19539552923504,150.97395564410436,1,2.77856011486932,3.893637784070105,4.555201978639427,4.070866670309609,3.614846270667437
2012787085888,143.2949795067358,149.81382429262442,151.6468420967638,5,3.8178068215847074,2.4624460687504075,1.4186574724772978,1.9171392961511542,1.833017804139396
2012787086448,145.2242717503253,149.88433342920916,152.21601440118593,3,4.441193815108796,3.593780595088433,2.331680971976775,3.0934386893972117,4.992342049479139
2012786854376,149.73628554431127,156.56518245864575,158.5585706178084,1,1.9933881591626625,2.3732637844456637,3.5562420560038515,3.8929893817305334,3.1176720088511725
2012787119384,156.56518245864575,156.56518245864575,158.91371459057981,4,2.9402775046317142,2.961667485147512,2.5833214999243848,2.348532131934069,4.775866099839613
2012787118376,155.52136684215733,156.56518245864575,159.1515845058311,3,3.3432979647925953,2.9499854052028462,2.5864020471853353,2.594497470001768,3.01986942789478
2012786853536,150.98771152319247,156.56518245864575,159.44608393607973,2,6.168389176590345,2.880901477433983,4.7636531864919585,4.255224617992381,3.8095203969786544
2012786855832,151.63430175565355,156.56518245864575,159.54444413041412,5,4.0060213815601085,3.1452402265471457,4.200388613483452,3.879219200818232,2.979261671768361
2012787115904,153.9098212265066,158.5585706178084,159.66426469001414,1,1.1056940722057222,1.9710103863353674,4.448212439295476,3.201558826371668,3.0499409866812686
2012787120560,155.51709352979117,159.44608393607973,160.78521437222318,2,2.0717313831216453,1.3391304361434553,2.1572982693901657,2.5985586854130256,2.0898485918543575
2012786903584,156.8105673887699,159.54612504032121,161.3856522988251,4,4.0106627642135155,4.571885665589098,4.7237410009131,1.839527258503895,3.8660952905750148
2012786901624,158.11276442520722,159.66426469001414,162.65590320960484,1,2.9916385195907216,4.1444887699543465,3.336458663965914,4.4404501794566285,3.609353159995743
2012786901232,157.86591897091085,160.78521437222318,163.28710285844954,2,3.3306973853982607,2.5018884862263584,2.908710393209175,3.612717269506191,1.6100925456423727
2012786901120,157.56409327553618,159.54612504032121,163.30004814972423,5,4.190635229531548,4.725044424135603,4.289738525030081,4.127762504008769,3.7539231094030194
2012786904480,157.96756480300027,159.54612504032121,164.15528482376425,3,4.77515701996228,4.238127015138887,4.609159783443047,4.149736902586059,5.023175916039336
2012786854040,159.54612504032121,161.3856522988251,164.7525313496642,4,4.249194458015265,1.7742636397963651,3.3900147436055357,3.366879050839085,4.577069397974794
2012787156752,159.49024612013812,163.28710285844954,164.8862655234454,2,3.218281067122046,1.5991626649958341,3.9491758985541465,3.866419637189659,3.3146991240587003
2012787155352,166.43318830765654,169.5816938355868,170.94972147939026,2,2.8994097575419313,1.368027643803449,2.420033289637031,2.520697889703993,3.1302473078393733
2012787158824,162.91436893746953,169.5816938355868,172.15799743763267,4,2.762619096455501,3.3458293988546006,2.990514319910763,2.5763036020458605,3.5665298649100374
2012787156752,169.5816938355868,169.5816938355868,172.85036936831372,5,3.5946289979957458,3.4474122811869754,3.539180523945375,3.4717282772985762,3.268675532726914
2012787155016,159.82130332746553,169.5816938355868,172.99030935568297,3,3.518389844577134,4.659609902168416,3.4086155200961743,4.291265210274825,4.043940454491964
2012787087960,161.19314867554763,169.5816938355868,173.05509729546333,1,3.4734034598765136,3.570370235862602,5.119445558391177,4.0518323351963605,4.060954736095372
2012787117360,167.95941426636088,170.94972147939026,173.9619478312701,2,2.7895803002729553,3.012226351879837,3.82331468565275,4.48620092968607,2.9820048091059843
2012787116744,167.09633249671197,173.05509729546333,174.12507283886572,1,1.069975543402392,0.9090401036249045,1.3466702532909398,2.6375646553779375,1.1644753747751482
2012787157816,171.24179980340256,175.71628432264794,177.15457893294297,4,2.320990392031705,1.918864844279452,1.5186878842692293,1.4382946102950394,2.049328644387989
2012787117416,173.4732780295183,175.71628432264794,177.359699843625,3,4.07172709273427,1.4594754325935202,1.643415520977065,3.015536177626019,1.6432690156554952
2012787115176,174.02713301542795,175.71628432264794,177.44941019304105,5,2.7291013919202745,3.630523875646178,3.6496565202319635,2.4843947173179086,1.7331258703931147
2012786855104,172.01038567657378,175.71628432264794,177.69140617003598,1,1.9751218473880252,2.972428196290866,1.8144992429713,1.0546819977591382,2.657533703447898
2012787086336,173.86541537319215,177.15457893294297,178.35258870229177,4,2.751387159602244,1.697726968062108,2.0206349253764557,1.1980097693488085,2.4373826257773583
2012787117360,174.42165899770674,177.359699843625,178.683866239201,3,2.856467383462465,3.5062746530911806,1.3241663955759906,1.079821145057541,1.7354721708367726
2012787114560,175.71628432264794,175.71628432264794,180.52732617775067,2,6.727995445295949,4.811041855102741,6.439934786207109,4.516009447471995,7.063389364010286
2012787120112,177.99563600068365,183.38353989172512,184.69437611899502,5,3.178179847256865,2.098822348659529,1.6566533296580173,0.7714197169392752,1.3108362272699028
2012787117416,183.32500192450794,183.38353989172512,184.73243610375732,2,2.2379335398645,1.3488962120322114,2.0407008866689758,2.7492306137314984,1.3357727648321545
2012787120056,176.98729365241,183.38353989172512,184.7628511188536,3,3.6856344195502024,1.5545738024583309,1.379311227128485,2.2177611083915685,1.8825264475026402
2012787138688,183.38353989172512,184.69437611899502,186.22340447676626,5,2.88802428011544,2.213014934715305,2.7594955344657635,3.389462542503127,1.5290283577712516
2012787119664,177.12677701042105,183.38353989172512,186.55921612694033,4,4.406906118254711,5.366114409718588,3.7335843458918583,3.1756762352152053,4.211305342344391
2012786854376,178.9674871968147,183.38353989172512,187.2968767289256,1,3.913336837200503,4.5008869915983,4.7269008966259305,5.908719990560271,4.123534822019692
2012787155800,181.99766542716938,186.55921612694033,187.7125073132644,4,4.132509113283578,4.326973013758454,3.2289324965946213,1.1532911863240898,3.3309520875863696
2012787157424,185.9934422750268,191.84908622294768,193.53641162658857,2,3.2627845153609285,1.6873254036408853,2.065810605012598,1.5884361776027915,2.7021773555841713
2012786902856,184.04839190133114,191.84908622294768,194.49446523110663,1,2.6453790081589674,3.049863340723772,4.287825119198303,3.323429253239646,4.767789592395102
2012787155912,185.60677694853052,191.84908622294768,195.24867126488527,5,3.936993544463402,4.61007310246291,4.943706242586395,2.9092430829644846,3.3995850419376104
2012787157872,191.4730064554953,191.84908622294768,195.42173192515594,3,5.063919525544753,4.739288655272893,3.5726457022082587,4.51386136936951,5.913452938612048
2012786904648,183.67359123849886,191.84908622294768,195.78588244530974,4,3.946930352478167,4.313745879239934,5.199866779720396,3.9367962223620583,4.563782703069674
2012787157200,186.58080119437903,194.49446523110663,196.04117841235137,1,1.5467131812447363,1.996634774942628,3.1827884375966944,1.7240215705962605,3.0066851917458504
2012786854488,191.84908622294768,195.24867126488527,196.56711825479275,5,2.6539844538457236,1.4989560903249353,1.5499815432245387,0.6159045800032871,1.3184469899074591
2012787120448,194.8017304494989,196.94551096631312,197.84202502673398,4,0.7852915663655332,1.868100341391065,1.5908226102144478,0.8965140604208524,1.4020762394645254
2012787118376,195.19344486904882,196.94551096631312,198.95857046203182,5,2.387082672009159,3.315960790035397,2.321704426864256,2.375396776035751,2.0130594957186885
2012787117864,196.03003768018584,197.84202502673398,198.96219301293826,4,2.029937048209928,2.857923919658924,2.314082058636305,1.1201679862042815,2.472618590124843
2012787120560,194.6785166857838,196.94551096631312,199.11242581680278,1,2.1669148504896647,2.7087193277551096,2.872215251367729,2.951137095461769,2.1849438903738507
2012787155520,196.21522426694557,196.94551096631312,199.33127793005437,2,2.3796185115896593,2.385766963741255,3.577047329458865,2.576088149194222,2.208776387606799
2012787120112,195.81760218011453,196.94551096631312,199.92144724793394,3,3.2326723705325278,4.016573141784714,2.975936281620822,2.786566914743999,3.5901084656119515
2012787157088,196.94551096631312,199.33127793005437,200.3194764388395,2,1.5380757004866554,0.9881985087851398,1.369312519139567,1.7657767414031433,1.8462870715944615
2012786904648,200.88405666741832,207.75866590572141,208.57759246894517,5,4.086839911763427,2.948712533807544,2.6172839871195244,1.5543533402011984,0.8189265632237416
2012787087120,205.73625246549094,207.75866590572141,208.7829119511028,1,1.0242460453813622,2.734752982312092,2.6431733270936744,1.6939335874812453,3.1055213539068798
2012787087344,205.23495078978812,207.75866590572141,209.56289638615257,2,3.924437206578962,1.804230480431162,3.29922554481895,3.0738362908642314,2.8162945566090594
2012787085832,207.75866590572141,208.7829119511028,210.11269003203637,1,1.329778080933584,2.529987718690557,2.043771763051997,1.6617832240343737,2.4814240080969245
2012786901456,200.28105014791615,207.75866590572141,210.96874953426294,4,4.180565612348895,4.896878548525454,5.345891378794578,3.2100836285415384,4.280740853708276
2012787089080,205.93231986010352,207.75866590572141,211.07939875936003,3,2.7529305639238757,3.2010048548872927,3.320732853638608,2.9960092513870378,2.775673912848314
2012787155520,201.39864788660694,208.57759246894517,211.25363559742425,5,3.457995508664647,5.502817078496239,3.246647421923562,2.9124553663359216,2.6760431284790864
2012787119944,210.27336487342035,216.93209306433792,217.56821878153286,1,0.6361257171949429,1.8475466492624906,1.086762196810059,0.867752534392337,3.034318093537297
2012787141936,208.62279560193568,216.93209306433792,218.34559536676798,4,2.6695998425648977,1.953442577713815,2.5389487627419367,1.413502302430059,2.6592901128309228
2012787119104,213.3523213286696,216.93209306433792,218.50361194859104,5,2.5958347956711303,2.7774497727624774,3.0507634503093684,2.738190258156251,1.5715188842531351
2012787119384,212.52703164581825,216.93209306433792,219.33093187153918,3,2.4000532307834654,2.6142978578561715,2.3988388072012614,3.4086166656216395,3.185963388464808
2012786903808,216.93209306433792,218.50361194859104,219.41467613158522,5,2.1736185778415953,1.5975537693682098,5.026011655338151,2.99165984868021,0.9110641829941686
2012786904648,215.628988211593,217.56821878153286,220.59458893252517,1,3.026370150992311,2.670528725587551,3.160216414146117,4.252537520198555,3.454491199288544
2012787118936,214.49842684784176,216.93209306433792,220.84795102306512,2,4.475746163032525,3.9158579587272118,4.952398280158304,3.8457251647973734,5.178822866947779
2012787156976,218.2406734562983,223.84170247163215,225.6896657793845,2,2.938112694500036,1.8479633077523667,1.6895417890595568,3.419306642207532,3.2398361257004713
2012787138744,223.36388873967547,223.84170247163215,225.89540863076883,1,2.053706159136688,2.9038082469356956,2.541071042074468,2.5883631301375796,2.610355911694281
2012701381744,222.33024418769378,223.84170247163215,225.95961328838553,4,3.769456337021712,3.6588836319041222,2.3925523924132164,2.117910816753366,4.6836550640601295
2012787156360,218.62638650371818,223.84170247163215,226.16537659720825,3,2.60193643375838,3.225549244813898,2.3236741255760927,3.693029688756504,2.8107679310397997
2012787119944,222.5667961274601,223.84170247163215,226.5638822291174,5,3.1407434545506194,3.2111162383406087,3.821392754493635,3.1365124445812667,2.722179757485251
2012787139584,223.60899857722075,225.6896657793845,228.2774895570926,2,2.7413669804200094,2.5878237777080875,2.272692985182646,3.4669653904474695,3.2819347628638744
2012787138800,223.84170247163215,226.5638822291174,228.54502403655349,5,2.4711129705616144,2.743973276925422,2.494286429055605,2.49969092197608,1.981141807436076
2012786855888,228.16604998597774,232.2017270145897,233.60348975362237,1,1.4017627390326732,1.6403511665180945,2.414355456480572,2.220676893018385,1.3598879029381659
2012786852696,224.56693242773437,232.2017270145897,234.12475127636756,5,1.8038050772908787,2.838816873300127,2.014777470358856,2.604714905630451,1.923024261777865
2012786854432,224.60977659172076,232.2017270145897,234.69375098632563,2,3.2005950644367838,2.492023971735922,4.855067645293311,3.168878121114024,3.708188333764071
2012787115120,231.89680933101437,232.2017270145897,235.42940707507628,4,3.994538571332393,3.126172322044596,4.571745934533668,3.227680060486604,2.94609218511891
2012787115400,232.2017270145897,234.69375098632563,236.0181833536535,2,3.516027442580925,1.3244323673278966,3.3025338673519204,4.071862862743238,2.2939159078901032
2012786854768,228.17775601293891,233.60348975362237,236.02339320407705,1,2.4199034504546733,2.6528863076055793,5.305108774123901,3.65581915691676,3.5730513239478268
2012787119944,229.2101033152416,232.2017270145897,236.05191587921587,3,5.9870656451450435,4.59347906901515,3.850188864626165,4.766777167708414,4.12758621318504
2012787138744,232.4738555245834,236.05191587921587,237.35486888427874,3,2.1354020766229938,2.5589759033262016,1.302953005062886,1.6544204840340522,1.7397682692805643
2012787139248,232.58469673975338,236.02339320407705,238.25749380794923,1,2.2341006038721853,2.846663803846586,2.891969952314099,2.8274035160200004,3.3428890685982697
2012787115120,235.86092540656205,237.35486888427874,238.3580312656262,3,2.255867142849124,1.750226295141607,1.0031623813474635,1.7411878142621124,1.8571634796791754
2012787142048,232.68984635195784,235.86092540656205,238.59968662791906,5,4.237933515113058,2.880440030657822,2.730829316814514,2.951919697762897,2.738761221357016
2012786854432,235.26562056569006,236.0181833536535,238.83844873564078,2,2.5924094319935005,2.8202653819872654,4.684727586719152,4.845686823018982,3.0051589332682886
2012787138800,234.98230547148162,235.86092540656205,239.36207698714202,4,4.816743512775661,3.8976764480494706,4.710220025663466,3.5011515805799855,5.00388356506597
2012787139584,235.7572150466177,238.25749380794923,240.26538526236743,1,2.0078914544182105,3.929262301079711,2.24308100535397,3.5638160364650866,4.083344302690428
2012787156808,239.22484489544644,244.9807823881964,247.2026988591709,5,2.697044601002622,2.4415766449838516,3.846533194914184,3.070260591464842,2.221916470974533
2012787155296,238.37343726388977,244.9807823881964,247.3425636509942,4,3.1752273860704467,3.6156692906422023,3.1823679236680906,2.361781262797817,3.0502193023469646
2012787156416,239.42918238666735,244.9807823881964,247.86778658313733,3,3.200383808323568,2.5523730370155633,2.8870041949409546,3.4102636336304877,4.15028980527352
2012787155240,239.18099854174338,244.9807823881964,247.99980287776677,2,3.351381596000103,3.0190204895703863,3.1930627837428758,3.2379935867245315,3.3277754910519923
2012786902016,243.8706460913933,244.9807823881964,248.09227660771347,1,3.111494219517096,4.118942112485601,2.5245083812122924,3.2541539993481092,3.845291801593513
